Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    STR
    STRING

Grammar

Rule 0     S' -> Simulation
Rule 1     Simulation -> LT SIMULATION GT M A A Program LT DIV SIMULATION GT
Rule 2     M -> LT MAP GT MapDetail LT DIV MAP GT
Rule 3     MapDetail -> ROW EQ NUMERIC SEMICOLOM MapDetail
Rule 4     MapDetail -> COL EQ NUMERIC SEMICOLOM MapDetail
Rule 5     MapDetail -> empty
Rule 6     A -> LT ARMY GT ArmyDetail LT DIV ARMY GT
Rule 7     ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
Rule 8     ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
Rule 9     ArmyDetail -> empty
Rule 10    Program -> Declaration_aster
Rule 11    Declaration -> FuncDecl
Rule 12    Declaration -> VarDecl
Rule 13    Declaration -> Statement
Rule 14    VarDecl -> Type_ ID EQ Expression SEMICOLOM
Rule 15    Statement -> ExprStmt
Rule 16    Statement -> WhileStmt
Rule 17    Statement -> IfStmt
Rule 18    Statement -> PrintStmt
Rule 19    Statement -> ReturnStmt
Rule 20    Statement -> Block
Rule 21    Block -> OKEY Declaration_aster CKEY
Rule 22    Declaration_aster -> Declaration Declaration_aster
Rule 23    Declaration_aster -> empty
Rule 24    ExprStmt -> Expression SEMICOLOM
Rule 25    IfStmt -> IF OPP Expression CLP Statement Else_aster
Rule 26    Else_aster -> ELSE Statement
Rule 27    Else_aster -> empty
Rule 28    PrintStmt -> PRINT Expression SEMICOLOM
Rule 29    ReturnStmt -> RETURN Expression SEMICOLOM
Rule 30    WhileStmt -> WHILE OPP Expression CLP Statement
Rule 31    Expression -> Assignment
Rule 32    Assignment -> ID EQ Logic_or
Rule 33    Assignment -> Type_ ID EQ Logic_or
Rule 34    Assignment -> Logic_or
Rule 35    Logic_or -> Logic_or OR Logic_and
Rule 36    Logic_or -> Logic_and
Rule 37    Logic_and -> Logic_and AND Equality
Rule 38    Logic_and -> Equality
Rule 39    Equality -> Equality NOTEQ Comparison
Rule 40    Equality -> Equality EQEQ Comparison
Rule 41    Equality -> Comparison
Rule 42    Comparison -> Comparison GT Term
Rule 43    Comparison -> Comparison LT Term
Rule 44    Comparison -> Comparison LTE Term
Rule 45    Comparison -> Comparison GTE Term
Rule 46    Comparison -> Term
Rule 47    Term -> Term MINUS Factor
Rule 48    Term -> Term PLUS Factor
Rule 49    Term -> Factor
Rule 50    Factor -> Factor STAR Unary
Rule 51    Factor -> Factor DIV Unary
Rule 52    Factor -> Unary
Rule 53    Unary -> NOT Unary
Rule 54    Unary -> MINUS Unary
Rule 55    Unary -> Call
Rule 56    Call -> Primary OPP Arguments CLP
Rule 57    Call -> Primary
Rule 58    Arguments -> empty
Rule 59    Primary -> TRUE
Rule 60    Primary -> FALSE
Rule 61    Primary -> NUMERIC
Rule 62    Primary -> NIL
Rule 63    Primary -> ID
Rule 64    Arguments -> Expression Expression_aster
Rule 65    Expression_aster -> COMMA Expression Expression_aster
Rule 66    Expression_aster -> empty
Rule 67    FuncDecl -> FUNC Function
Rule 68    Function -> ID OPP Params CLP Block
Rule 69    Params -> Type_ ID ParamsAster
Rule 70    Params -> empty
Rule 71    ParamsAster -> COMMA Params ParamsAster
Rule 72    ParamsAster -> empty
Rule 73    Type_ -> INT
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AMOUNT               : 8
AND                  : 37
ARMY                 : 6 6
ARMY_name            : 7
CKEY                 : 21
CLP                  : 25 30 56 68
COL                  : 4
COMMA                : 65 71
DIV                  : 1 2 6 51
DOT                  : 
ELSE                 : 26
EQ                   : 3 4 7 8 14 32 33
EQEQ                 : 40
FALSE                : 60
FUNC                 : 67
GT                   : 1 1 2 2 6 6 42
GTE                  : 45
ID                   : 14 32 33 63 68 69
IF                   : 25
INT                  : 73
LT                   : 1 1 2 2 6 6 43
LTE                  : 44
MAP                  : 2 2
MINUS                : 47 54
NIL                  : 62
NOT                  : 53
NOTEQ                : 39
NUMERIC              : 3 4 7 8 61
OKEY                 : 21
OPP                  : 25 30 56 68
OR                   : 35
PLUS                 : 48
PRINT                : 28
RETURN               : 29
ROW                  : 3
SEMICOLOM            : 3 4 7 8 14 24 28 29
SIMULATION           : 1 1
STAR                 : 50
STR                  : 
STRING               : 
TRUE                 : 59
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

A                    : 1 1
Arguments            : 56
ArmyDetail           : 6 7 8
Assignment           : 31
Block                : 20 68
Call                 : 55
Comparison           : 39 40 41 42 43 44 45
Declaration          : 22
Declaration_aster    : 10 21 22
Else_aster           : 25
Equality             : 37 38 39 40
ExprStmt             : 15
Expression           : 14 24 25 28 29 30 64 65
Expression_aster     : 64 65
Factor               : 47 48 49 50 51
FuncDecl             : 11
Function             : 67
IfStmt               : 17
Logic_and            : 35 36 37
Logic_or             : 32 33 34 35
M                    : 1
MapDetail            : 2 3 4
Params               : 68 71
ParamsAster          : 69 71
Primary              : 56 57
PrintStmt            : 18
Program              : 1
ReturnStmt           : 19
Simulation           : 0
Statement            : 13 25 26 30
Term                 : 42 43 44 45 46 47 48
Type_                : 14 33 69
Unary                : 50 51 52 53 54
VarDecl              : 12
WhileStmt            : 16
empty                : 5 9 23 27 58 66 70 72

Parsing method: LALR

state 0

    (0) S' -> . Simulation
    (1) Simulation -> . LT SIMULATION GT M A A Program LT DIV SIMULATION GT

    LT              shift and go to state 2

    Simulation                     shift and go to state 1

state 1

    (0) S' -> Simulation .



state 2

    (1) Simulation -> LT . SIMULATION GT M A A Program LT DIV SIMULATION GT

    SIMULATION      shift and go to state 3


state 3

    (1) Simulation -> LT SIMULATION . GT M A A Program LT DIV SIMULATION GT

    GT              shift and go to state 4


state 4

    (1) Simulation -> LT SIMULATION GT . M A A Program LT DIV SIMULATION GT
    (2) M -> . LT MAP GT MapDetail LT DIV MAP GT

    LT              shift and go to state 5

    M                              shift and go to state 6

state 5

    (2) M -> LT . MAP GT MapDetail LT DIV MAP GT

    MAP             shift and go to state 7


state 6

    (1) Simulation -> LT SIMULATION GT M . A A Program LT DIV SIMULATION GT
    (6) A -> . LT ARMY GT ArmyDetail LT DIV ARMY GT

    LT              shift and go to state 8

    A                              shift and go to state 9

state 7

    (2) M -> LT MAP . GT MapDetail LT DIV MAP GT

    GT              shift and go to state 10


state 8

    (6) A -> LT . ARMY GT ArmyDetail LT DIV ARMY GT

    ARMY            shift and go to state 11


state 9

    (1) Simulation -> LT SIMULATION GT M A . A Program LT DIV SIMULATION GT
    (6) A -> . LT ARMY GT ArmyDetail LT DIV ARMY GT

    LT              shift and go to state 8

    A                              shift and go to state 12

state 10

    (2) M -> LT MAP GT . MapDetail LT DIV MAP GT
    (3) MapDetail -> . ROW EQ NUMERIC SEMICOLOM MapDetail
    (4) MapDetail -> . COL EQ NUMERIC SEMICOLOM MapDetail
    (5) MapDetail -> . empty
    (74) empty -> .

    ROW             shift and go to state 14
    COL             shift and go to state 15
    LT              reduce using rule 74 (empty -> .)

    MapDetail                      shift and go to state 13
    empty                          shift and go to state 16

state 11

    (6) A -> LT ARMY . GT ArmyDetail LT DIV ARMY GT

    GT              shift and go to state 17


state 12

    (1) Simulation -> LT SIMULATION GT M A A . Program LT DIV SIMULATION GT
    (10) Program -> . Declaration_aster
    (22) Declaration_aster -> . Declaration Declaration_aster
    (23) Declaration_aster -> . empty
    (11) Declaration -> . FuncDecl
    (12) Declaration -> . VarDecl
    (13) Declaration -> . Statement
    (74) empty -> .
    (67) FuncDecl -> . FUNC Function
    (14) VarDecl -> . Type_ ID EQ Expression SEMICOLOM
    (15) Statement -> . ExprStmt
    (16) Statement -> . WhileStmt
    (17) Statement -> . IfStmt
    (18) Statement -> . PrintStmt
    (19) Statement -> . ReturnStmt
    (20) Statement -> . Block
    (73) Type_ -> . INT
    (24) ExprStmt -> . Expression SEMICOLOM
    (30) WhileStmt -> . WHILE OPP Expression CLP Statement
    (25) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (28) PrintStmt -> . PRINT Expression SEMICOLOM
    (29) ReturnStmt -> . RETURN Expression SEMICOLOM
    (21) Block -> . OKEY Declaration_aster CKEY
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
